iter	Passed	Remaining
531	311	273
532	311	273
533	312	272
534	313	272
535	313	271
536	314	271
537	314	270
538	315	269
539	315	269
540	316	268
541	317	267
542	317	267
543	318	266
544	319	266
545	319	265
546	320	265
547	321	264
548	322	264
549	322	264
550	324	264
551	325	264
552	326	263
553	327	263
554	327	262
555	328	262
556	328	261
557	329	261
558	330	260
559	330	259
560	331	259
561	331	258
562	332	257
563	332	257
564	333	257
565	334	256
566	335	256
567	336	255
568	336	255
569	338	255
570	338	254
571	339	254
572	340	253
573	341	253
574	342	252
575	342	252
576	343	251
577	344	251
578	344	250
579	345	250
580	346	249
581	347	249
582	350	250
583	352	250
584	353	250
585	355	250
586	355	250
587	357	250
588	358	249
589	358	249
590	359	248
591	360	248
592	362	248
593	362	247
594	368	250
595	371	251
596	372	251
597	373	251
598	374	250
599	375	250
600	376	250
601	377	249
602	379	250
603	380	249
604	381	249
605	382	248
606	383	248
607	384	247
608	385	247
609	386	247
610	388	247
611	390	247
612	390	246
613	392	246
614	392	246
615	393	245
616	394	244
617	394	243
618	395	243
619	396	242
620	396	242
621	397	241
622	398	241
623	400	241
624	401	240
625	401	240
626	404	240
627	405	240
628	406	239
629	406	238
630	407	238
631	407	237
632	408	236
633	410	236
634	411	236
635	412	236
636	413	235
637	414	235
638	416	235
639	417	234
640	417	234
641	418	233
642	418	232
643	419	231
644	420	231
645	420	230
646	421	229
647	421	229
648	422	228
649	422	227
650	423	227
651	424	226
652	424	225
653	425	224
654	426	224
655	427	223
656	427	223
657	428	222
658	428	221
659	429	221
660	430	220
661	430	219
662	431	219
663	431	218
664	432	217
665	433	217
666	433	216
667	434	215
668	435	215
669	436	214
670	436	214
671	437	213
672	437	212
673	438	212
674	439	211
675	439	210
676	440	210
677	441	209
678	441	208
679	442	208
680	443	207
681	443	206
682	444	206
683	444	205
684	445	204
685	445	204
686	446	203
687	447	202
688	447	202
689	448	201
690	448	200
691	449	199
692	449	199
693	450	198
694	450	197
695	451	197
696	451	196
697	452	195
698	453	195
699	453	194
700	454	193
701	454	193
702	455	192
703	455	191
704	456	191
705	457	190
706	458	189
707	458	189
708	459	188
709	459	187
710	460	187
711	461	186
712	461	185
713	462	185
714	463	184
715	463	183
716	464	183
717	464	182
718	465	181
719	465	181
720	466	180
721	466	179
722	467	179
723	467	178
724	468	177
725	469	177
726	469	176
727	470	175
728	470	174
729	471	174
730	471	173
731	472	172
732	472	172
733	473	171
734	474	170
735	474	170
736	475	169
737	475	168
738	476	168
739	476	167
740	477	166
741	477	166
742	478	165
743	478	164
744	479	164
745	479	163
746	480	162
747	481	162
748	481	161
749	482	160
750	483	160
751	483	159
752	484	158
753	485	158
754	485	157
755	486	157
756	487	156
757	488	155
758	488	155
759	489	154
760	489	153
761	490	153
762	490	152
763	491	151
764	491	151
765	492	150
766	492	149
767	493	149
768	494	148
769	494	147
770	495	147
771	495	146
772	496	145
773	496	145
774	497	144
775	497	143
776	498	143
777	498	142
778	499	141
779	499	140
780	500	140
781	500	139
782	501	138
783	502	138
784	502	137
785	503	137
786	503	136
787	505	135
788	505	135
789	506	134
790	506	133
791	507	133
792	508	132
793	508	131
794	509	131
795	510	130
796	510	130
797	511	129
798	511	128
799	512	128
800	512	127
801	513	126
802	513	126
803	514	125
804	514	124
805	515	124
806	515	123
807	516	122
808	516	122
809	517	121
810	517	120
811	518	120
812	518	119
813	519	118
814	520	118
815	520	117
816	521	116
817	521	116
818	522	115
819	522	114
820	523	114
821	524	113
822	524	112
823	525	112
824	525	111
825	526	110
826	526	110
827	527	109
828	527	108
829	528	108
830	528	107
831	529	106
832	529	106
833	530	105
834	531	104
835	531	104
836	532	103
837	532	102
838	533	102
839	533	101
840	534	101
841	534	100
842	535	99
843	535	99
844	536	98
845	537	97
846	537	97
847	538	96
848	538	95
849	539	95
850	539	94
851	540	93
852	540	93
853	541	92
854	541	91
855	542	91
856	542	90
857	543	89
858	543	89
859	544	88
860	545	88
861	545	87
862	546	86
863	547	86
864	547	85
865	548	84
866	548	84
867	549	83
868	549	82
869	550	82
870	550	81
871	551	80
872	551	80
873	552	79
874	552	78
875	553	78
876	553	77
877	554	77
878	554	76
879	555	75
880	555	75
881	556	74
882	557	73
883	557	73
884	558	72
885	559	71
886	559	71
887	559	70
888	560	69
889	561	69
890	562	68
891	562	68
892	563	67
893	563	66
894	564	66
895	564	65
896	565	64
897	565	64
898	566	63
899	566	62
900	567	62
901	567	61
902	568	61
903	568	60
904	569	59
905	570	59
906	570	58
907	571	57
908	571	57
909	572	56
910	572	55
911	573	55
912	573	54
913	574	54
914	574	53
915	575	52
916	575	52
917	576	51
918	576	50
919	577	50
920	578	49
921	578	48
922	579	48
923	579	47
924	580	47
925	580	46
926	581	45
927	581	45
928	582	44
929	582	43
930	583	43
931	584	42
932	584	41
933	585	41
934	585	40
935	586	40
936	586	39
937	587	38
938	587	38
939	588	37
940	588	36
941	589	36
942	589	35
943	590	35
944	590	34
945	591	33
946	591	33
947	592	32
948	592	31
949	593	31
950	594	30
951	594	29
952	595	29
953	595	28
954	596	28
955	596	27
956	597	26
957	597	26
958	598	25
959	598	24
960	599	24
961	599	23
962	600	23
963	600	22
964	601	21
965	601	21
966	602	20
967	602	19
968	603	19
969	603	18
970	603	18
971	604	17
972	604	16
973	605	16
974	605	15
975	606	14
976	606	14
977	607	13
978	607	13
979	608	12
980	608	11
981	609	11
982	609	10
983	610	9
984	611	9
985	611	8
986	612	8
987	612	7
988	613	6
989	613	6
990	614	5
991	614	4
992	615	4
993	615	3
994	616	3
995	616	2
996	617	1
997	617	1
998	618	0
999	618	0
